Company,Title,Average rating,Product Code,Reviews,Selling Price,Orginal Price,saved Price,Sales Status,Composition
FatFace,Fleece Ribbed Pyjama Bottoms,0.0,Product code: T835674W,,32.0,32.0,0.0,,"63% polyester, 34% viscose lenzing™ ecovero™ and 3% elastane"
FatFace,Cotton Rich Printed Cropped Pyjama Bottoms,0.0,Product code: T835675W,,32.5,32.5,0.0,,"95% cotton, 5% elastane"
FatFace,Cotton Modal Woodland Animal Pyjama Top,0.0,Product code: T835678W,,28.0,28.0,0.0,,"60% cotton, 40% modal"
FatFace,Waffle Funnel Neck Pyjama Top,0.0,Product code: T835673W,,36.5,36.5,0.0,,"63% polyester, 34% viscose lenzing™ ecovero™ and 3% elastane"
M&S Collection,Cotton Modal Pyjama Set,4.37,Product code: T371566J,687.0,30.0,30.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings), Contains non-textile parts of animal origin"
Body,Body Soft™ Lace Detail Nightdress,4.5,Product code: T373257M,20.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,4.33,Product code: T375083C,15.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Nightdress,4.5,Product code: T373257M,20.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Boutique,Nova Lace Camisole Short Set,4.62,Product code: T817707C,45.0,20.8,26.0,5.2,,"Rose pink top - 84% polyester, 11% elastane and 5% polyamide (exclusive of trimmings), Rose pink bottom - 72% polyester, 18% polyamide and 10% elastane, Black top - 83% polyester, 11% elastane and 6% polyamide, Black bottom - 70% polyester, 19% polyamide and 11% elastane, Gusset (of underwear) - 100% cotton"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Pure Cotton Dressing Gown,4.5,Product code: T372275G,384.0,36.0,36.0,0.0,,"100% cotton (exclusive of trimmings), With belt"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Boutique,Nova Lace Camisole Short Set,4.62,Product code: T817707C,45.0,20.8,26.0,5.2,,"Rose pink top - 84% polyester, 11% elastane and 5% polyamide (exclusive of trimmings), Rose pink bottom - 72% polyester, 18% polyamide and 10% elastane, Black top - 83% polyester, 11% elastane and 6% polyamide, Black bottom - 70% polyester, 19% polyamide and 11% elastane, Gusset (of underwear) - 100% cotton"
Body,Body Soft™ Lace Detail Short Dressing Gown,3.6,Product code: T378573W,10.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Pyjama Top,4.55,Product code: T373488T,11.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Cami Top,4.33,Product code: T373489T,6.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Lounge Joggers,4.7,Product code: T371648P,10.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,3.6,Product code: T378573W,10.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,4.33,Product code: T375083C,15.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Short Dressing Gown,3.6,Product code: T378573W,10.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Bottoms,4.4,Product code: T371647P,5.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Trim Pyjama Shorts,5.0,Product code: T373401S,7.0,10.0,10.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Body,Body Soft™ Lace Detail Cami Top,4.33,Product code: T373489T,6.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Velvet Pyjama Bottoms,0.0,Product code: T835699W,,34.5,34.5,0.0,,"75% cotton, 25% polyester"
Body,Body Soft™ Lace Detail Lounge Joggers,4.7,Product code: T371648P,10.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Cotton Rich Velvet Funnel Neck Pyjama Top,5.0,Product code: T835679W,1.0,36.5,36.5,0.0,,"75% cotton, 25% polyester"
M&S Collection,Teddy Borg Hooded Cardigan,4.33,Product code: T372427G,114.0,25.0,25.0,0.0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Body Soft™ Lace Trim Pyjama Bottoms,4.4,Product code: T371647P,5.0,15.0,15.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
Autograph,Lexington Lace Cami Set,4.0,Product code: T815034C,6.0,35.0,35.0,0.0,,"Top - 77% polyester, 19% polyamide and 4% elastane (exclusive of trimmings), Bottom - 100% polyester, Gusset (of underwear) - 100% cotton"
M&S Collection,Cat Print Short Nightdress,3.75,Product code: T373268M,8.0,15.0,15.0,0.0,,"50% modal, 50% cotton (exclsuive of trimmings)"
Body,Body Soft™ Lace Trim Chemise,4.33,Product code: T375083C,15.0,25.0,25.0,0.0,,"96% viscose, 4% elastane (exclusive of trimmings)"
FatFace,Fleece Longline Hoodie,0.0,Product code: T835458W,,46.5,46.5,0.0,,100% polyester
M&S Collection,Teddy Borg Hooded Cardigan,4.33,Product code: T372427G,114.0,25.0,25.0,0.0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Checked Short Nightshirt,3.0,Product code: T373264M,1.0,20.0,20.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Teddy Borg Hooded Cardigan,4.33,Product code: T372427G,114.0,25.0,25.0,0.0,,"100% polyester (exclusive of trimmings), Ribbing - 95% cotton, 5% elastane"
Body,Star Print Short Nightdress,0.0,Product code: T373265M,,15.0,15.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
M&S Collection,Dream Satin™ Heart Print Pyjama Set,0.0,Product code: T371402J,,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Checked Pyjama Set,0.0,Product code: T374546F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Heart Print Pyjama Set,0.0,Product code: T374543F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Star Print Pyjama Set,5.0,Product code: T374544F,1.0,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Checked Pyjama Set,0.0,Product code: T374545F,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Ribbed Short Dressing Gown,5.0,Product code: T372456G,1.0,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Fleece Heart Print Lounge Hoodie,0.0,Product code: T372464G,,22.0,22.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Borg Half Zip Hoodie,5.0,Product code: T372481G,2.0,28.0,28.0,0.0,,"100% polyester (exclusive of trimmings), Pocketing (pocket fabric composition) - 100% polyester"
M&S Collection,Fleece Animal Print Short Dressing Gown,0.0,Product code: T372455G,,18.0,18.0,0.0,,100% polyester (exclusive of trimmings)
M&S Collection,Dream Satin™ Star Print Pyjama Set,0.0,Product code: T371401J,,30.0,30.0,0.0,,100% polyester (exclusive of trimmings)
Body,2pk Pyjama Bottoms,4.75,Product code: T371645P,4.0,25.0,25.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Dream Satin™ Star Print Pyjama Set,0.0,Product code: T371403J,,28.0,28.0,0.0,,100% polyester
M&S Collection,Cotton Blend Fairisle Waffle Pyjama Set,0.0,Product code: T371432J,,25.0,25.0,0.0,,"50% cotton, 50% polyester (exclusive of trimmings)"
M&S Collection,Pure Cotton Checked Pyjama Set,0.0,Product code: T371395J,,30.0,30.0,0.0,,100% cotton (exclusive of trimmings)
FatFace,Pure Cotton Bird Print Pyjama Set,0.0,Product code: T835456W,,55.0,55.0,0.0,,100% cotton
M&S Collection,Cotton Rich Floral Pyjama Set,4.61,Product code: T371348J,18.0,22.0,22.0,0.0,,"Top - 92% cotton, 8% elastane (exclusive of trimmings), Bottom - 100% cotton"
M&S Collection,Cotton Rich Checked Pyjama Set,4.5,Product code: T371362J,4.0,22.0,22.0,0.0,,"Top - 92% cotton, 8% elastane (exclusive of trimmings), Bottom - 100% cotton"
M&S Collection,Pure Cotton Snoopy™ Shortie Set,4.38,Product code: T371289J,8.0,18.0,18.0,0.0,,100% cotton (exclusive of trimmings)
Body,Pure Cotton Short Nightshirt,5.0,Product code: T373263M,1.0,20.0,20.0,0.0,,100% cotton (exclusive of trimmings)
M&S Collection,Snoopy™ Nightdress,4.33,Product code: T373269M,3.0,16.0,16.0,0.0,,"50% cotton, 50% modal (exclusive of trimmings)"
